<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxEBZ1N3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50
	PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFF1
	YWtlM19pT1MuTWV0YWxWaWV3LCBTd2lmdFVJLl9TYWZlQXJlYVJlZ2lvbnNJZ25vcmlu
	Z0xheW91dD4sIFN3aWZ0VUkuVHJhbnNhY3Rpb25hbFByZWZlcmVuY2VNb2RpZmllcjxT
	d2lmdC5Cb29sLCBTd2lmdFVJLlN0YXR1c0JhcktleT4+LCBTd2lmdFVJLlRyYW5zYWN0
	aW9uYWxQcmVmZXJlbmNlTW9kaWZpZXI8U3dpZnRVSS5WaXNpYmlsaXR5LCBTd2lmdFVJ
	LlBlcnNpc3RlbnRTeXN0ZW1PdmVybGF5c0tleT4+LCBTd2lmdFVJLl9UYXNrTW9kaWZp
	ZXIyPi0x0hgZGhtaJGNsYXNzbmFtZVgkY2xhc3Nlc1xOU0RpY3Rpb25hcnmiGhxYTlNP
	YmplY3QACAARABoAJAApADIANwBJAEwAdwB5AH8AhQCMAJQAnwCmAKgAqgCsAK4AsADM
	AjcCPAJHAlACXQJgAAAAAAAAAgEAAAAAAAAAHQAAAAAAAAAAAAAAAAAAAmk=
	</data>
</dict>
</plist>
